WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.Runtime.Serialization.SafeSerializationEventArgs"
WeakBrowse,Type,"System.ApplicationException"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakBrowse,Type,"System.IEquatable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"System.Resources.ResourceReader"
WeakBrowse,Type,"System.Resources.RuntimeResourceSet"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandle"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.TypeAccessException"
WeakBrowse,Type,"System.Threading.Tasks.TaskCanceledException"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Threading.Tasks.TaskSchedulerException"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceException"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContextStates"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Reflection.Binder"
WeakBrowse,Type,"System.Reflection.MemberFilter"
WeakBrowse,Type,"System.EventHandler<System.Diagnostics.Tracing.EventWrittenEventArgs>"
WeakBrowse,Type,"System.Collections.Generic.List<System.WeakReference>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Object>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.Nullable<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.UInt64, System.String>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Type>"
WeakBrowse,Type,"System.Text.StringBuilder"
WeakBrowse,Type,"System.Resources.ResourceManager"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>.ValueCollection"
WeakBrowse,Type,"System.Collections.Generic.List<System.String>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Object>"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Reflection.ParameterInfo"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Collections.ListDictionaryInternal"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"System.ReadOnlySpan<System.Char>"
WeakBrowse,Type,"System.Buffers.SpanAction"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.ReadOnlySpan<System.Byte>"
WeakBrowse,Type,"System.Span<System.Byte>"
WeakBrowse,Type,"System.Span<System.Char>"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Globalization.CultureInfo"
WeakBrowse,Type,"System.Reflection.TypeFilter"
WeakBrowse,Type,"System.Func<System.Reflection.AssemblyName, System.Reflection.Assembly>"
WeakBrowse,Type,"System.Func<System.Reflection.Assembly, System.String, System.Boolean, System.Type>"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"System.Globalization.Calendar"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
WeakBrowse,Type,"System.Array<System.WeakReference>"
WeakBrowse,Type,"System.Reflection.Assembly"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.IEquatable<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Resources.IResourceReader"
WeakBrowse,Type,"System.Collections.Generic.Dictionary"
WeakBrowse,Type,"System.Collections.Generic.List"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Collections.Generic.Dictionary.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary.ValueCollection"
WeakBrowse,Type,"System.IEquatable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.UInt64, System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.UInt64, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.UInt64, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.UInt64, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.UInt64, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Collections.Generic.List<System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Int32>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Int32>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Collections.Generic.List<System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Int32>>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.ReadOnlySpan"
WeakBrowse,Type,"System.Span"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Reflection.ParameterModifier"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Reflection.AssemblyName"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Reflection.EventInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.WeakReference>"
WeakBrowse,Type,"System.Runtime.InteropServices.Marshallers.InterfaceMarshaller"
WeakBrowse,Type,"System.Runtime.InteropServices.Marshallers.BlittableMarshaller"
WeakBrowse,Type,"System.Runtime.InteropServices.Marshallers.StructMarshaller"
WeakBrowse,Type,"System.Runtime.InteropServices.Marshallers.DelegateMarshaller"
WeakBrowse,Type,"System.Runtime.InteropServices.Marshallers.WinRTDelegateMarshaller"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Reflection.AmbiguousMatchException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Resources.UltimateResourceFallbackLocation"
WeakBrowse,Type,"Windows.Foundation.Collections.CollectionChange"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedType"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncActionProgressHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncActionWithProgressCompletedHandler"
WeakBrowse,Type,"System.Collections.Generic.ObjectEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"Windows.Foundation.Metadata.AttributeNameAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress"
WeakBrowse,Type,"Windows.Foundation.IAsyncActionWithProgress"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"System.RuntimeMethodHandle"
WeakBrowse,Type,"System.Converter"
WeakBrowse,Type,"System.Predicate"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Comparison"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.UInt64, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"System.Runtime.InteropServices.Marshallers.Marshaller"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Byte>"
WeakBrowse,Type,"System.Collections.IDictionaryEnumerator"
WeakBrowse,Type,"System.Runtime.InteropServices.InterfaceTypeAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.Marshallers.WinRTArrayMarshaller"
WeakBrowse,Type,"System.Runtime.InteropServices.Marshallers.ArrayMarshaller"
WeakBrowse,Type,"System.Runtime.InteropServices.Marshallers.WinRTKeyValuePairMarshaller"
WeakBrowse,Type,"System.Runtime.InteropServices.Marshallers.WinRTReferenceMarshaller"
WeakBrowse,Type,"System.Resources.SatelliteContractVersionAttribute"
WeakBrowse,Type,"System.Threading.SemaphoreFullException"
WeakBrowse,Type,"System.Resources.MissingSatelliteAssemblyException"
WeakBrowse,Type,"System.Reflection.CustomAttributeFormatException"
WeakBrowse,Type,"System.DBNull"
WeakBrowse,Type,"System.Configuration.Assemblies.AssemblyHashAlgorithm"
WeakBrowse,Type,"System.Configuration.Assemblies.AssemblyVersionCompatibility"
WeakBrowse,Type,"System.Reflection.AssemblyNameFlags"
WeakBrowse,Type,"Internal.Runtime.DebuggerSupport.FuncEvalMode"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceStatus"
WeakBrowse,Type,"System.IO.FileMode"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.IO.FileShare"
WeakBrowse,Type,"System.IO.FileOptions"
WeakBrowse,Type,"System.Text.UTF8Encoding"
WeakBrowse,Type,"System.IO.MemoryStream"
WeakBrowse,Type,"System.Globalization.GregorianCalendar"
WeakBrowse,Type,"System.Threading.SynchronizationContext"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Text.UnicodeEncoding"
WeakBrowse,Type,"System.Text.UTF32Encoding"
WeakBrowse,Type,"System.Tuple"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Collections.IEqualityComparer"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"System.Collections.Generic.IComparer<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.List<System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.List<System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Threading.ThreadStateException"
WeakBrowse,Type,"System.Threading.WaitHandleCannotBeOpenedException"
WeakBrowse,Type,"Internal.Runtime.DebuggerSupport.DebuggerResponseKind"
WeakBrowse,Type,"System.Reflection.AssemblyContentType"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.NameCollisionOption"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Threading.LazyThreadSafetyMode"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.GregorianCalendarTypes"
WeakBrowse,Type,"System.IO.FileStream"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Tuple"
